,REVIEW,SENTIMENT
396,用着挺好，孩子的小屁股挺干爽的，大品牌就是信的过 ,0.8998808860778809
397,东西不错，速度也可以,0.9979068040847778
398,一直用的品牌，美中不足的是背后容易漏便便～,0.26666566729545593
399,第一次买这个牌子的纸尿裤，不好用，决定还是用回以前的牌子好用。,0.025818591937422752
400,昨天收到了，没时间来评，东西还没用，好的话下回还来！,0.8745554089546204
401,是假的，不透气，和全球购买的质量差好多,0.017078367993235588
402, 快递很快，每次都用好奇金装，值得信赖,0.9985677003860474
403,一直用这个牌子，娃五个月了，暂时还没有红屁股什么的。,0.758146345615387
404,东西很好，很不错，特别喜欢,0.9988228678703308
405,一直在京东买，花王质量也很好。,0.9985301494598389
406,活动的时候买的，很方便合适，快递超给力的，下次还会继续购买的,0.9989597797393799
407, 价格便宜 值得信赖  第4次购买，不错，价格便宜,0.9986324906349182
408,   儿子一直用着，很好很舒适,0.9921008944511414
409,有尿湿显示 不漏尿 比其他便宜 质量有保证 还可以  刚买来，还没用，希望不错吧，看着不错哦。,0.6940428614616394
410,不红屁股 非常柔软 透气性好 宝宝用的 吸水性强   买过N次了，大品牌。质量有保障。,0.9947903156280518
411,   包装不错大品牌    挺好的，第二次购买了,0.9984639883041382
412,不红屁股   不便宜，但是经常漏尿，感觉不是很好,0.00200425717048347
413, 穿脱方便  孩子大了就得用这个，很方便,0.9979608058929443
414,非常柔软不漏尿贴身舒适透气性好,0.9492432475090027
415,质量很好???????????????,0.9757946729660034
416,一向都是用帮宝适的，性价比高，不会侧漏，不会红屁屁,0.9781221151351929
417,东西不错，没有发生漏尿情况，以后在追评,0.5628113746643066
418,很描述的一样，比母婴店便宜了一百，很值得的一次购物,0.9942294359207153
419,   用的挺舒服，我这次又再买，物流很快，服务态度好。,0.9989044666290283
420,软&amp;薄，跟尤妮佳的xl大小相当，已经全线换了这个,0.8355308771133423
421,和实体店不一样，吸水珠成坨，还有断层！,0.5166056156158447
422,很喜欢在超市购物，东西放心，价格实惠，还有很多赠品送，快递送到六楼，赞！,0.9990171194076538
423,跟我平时买的有点不一样，感觉是假货,0.12234853208065033
424,我现在用的s码，好奇铂金版，京东的货，问了一些，用过这个牌子的人，普遍都说，起坨，断层，逆光光照不通透，里面摸起来有颗粒状物体，优点就是吸收能力强，不红屁屁，所以看到天猫超市搞活动，比官方旗舰店还便宜，所以买了一箱M码，拿到货发现包装版本有所不同，上图说话，前面为以前的版本，后面的是现在的版本，初步判断是国内代工厂生产，至于质量如何还没有用，不做评论，但是使用者反馈，大家可以看评论，产品做了改变，效果也发生了改变，待用了再追加评论。,0.9931372404098511
425,多次购买了，除了这个牌子的，就是买小日本的牌子，没的选择。,0.854985237121582
426,贴身舒适 透气性好 非常柔软 吸水性强   用这个换的很勤的情况下也会红屁股，不要迷信日货，不过感觉好的地方有两点：1很柔软、摸着很舒服。2是吸水性很强。,0.9970740079879761
427, 适合大宝宝穿脱方便  商品是否好奇（Huggies）银装成长裤拉拉裤【男】加大号XL114片 【13-18kg】给力？快分享你的购买心得吧~,0.9513322710990906
428,物流快&hellip;一直都用这个牌子～挺好的,0.9989935755729675
429,   大品牌满意    正品，很好，不勒屁股，柔软舒适，质量非常不错，送货快第二天就到了,0.9985650181770325
430,应该是正品，买少了，但是快递超慢。,0.42316287755966187
431,已经好多次在这买了！宝宝的东西一直相信京东！,0.9980319142341614
432,正品，双十一比平时买的划算。孩子的必须品。就是双十一物流不太给力。但也不能怪他们，形势所逼。,0.009163173846900463
433,一直用这个品牌，不错哟，值得信赖,0.9988234639167786
434,很好，没有异味。,0.4895246922969818
435,宝宝4个月17斤，这是第一次买拉拉裤，感觉不像纸尿裤穿脱方便，用完直接暴力撕开。松紧处会有嘞痕，银装的虽说经济实惠，我还是觉得金装的好用，小屁屁比较干爽。不管怎样，好奇一直好用。,0.07460866868495941
436,不侧漏，无起坨，吸力大，小屁屁干爽爽。一直是好奇的忠实粉丝，自从小宝出生以来，一直用的好奇的纸尿裤。好奇铂金装用的最多，腹围弹力好，不易产生侧漏，是我选择的一个主要原因。另一主要原因，是用好奇，没有红屁屁。偶尔老人家帮带是护理不好轻微的会有红屁屁，但我亲自护理，一天就能好。也用过好奇金装的纸尿裤，感觉除了腹围弹力不及铂金装以外，其余都挺好的。银装的好奇纸尿裤一如既往的好品质，而且性价比更高。支持好奇，希望好奇满足宝宝好奇的探索天性，不侧漏，无红屁屁，加油！,0.9774691462516785
437,囤货中 有活动的时候还是很合适的,0.9989951252937317
438,还没有开始用，不过包装很仔细。虽然是软包但每个都包裹了一个气泡垫的。,0.03129167854785919
439,真心的没法说，买之前觉得帮宝适一级会很好用，但用过以后才知道不是想的那样，起坨起的厉害，有的时候睡一晚上觉，早起，拉拉裤的吸水珠珠会粘在小屁屁上！和客服说了这个情况，客服总说是符合国家标准，我也不知道这国家标准到底是怎么定的，我只知道它起坨而且吸水珠珠会出来！但京东的客服态度很好，和卖家客服一点也不一样！,0.4021270275115967
440, 是正品穿脱方便不勒屁股贴身舒适透气性好  真的不错，薄薄的没有漏尿的现象,0.9767903089523315
441,   质量有保证大品牌宝宝用的满意还可以    款式好看。又舒服。很有档次。没有选错。全5分。,0.9988222718238831
442,宝贝已经收到了，是正品，宝宝用着很好，很满意的一次购物，好评！,0.9989515542984009
443,宝宝一直用的帮宝适，不红屁屁，不长痱子，而且价格很实惠，京东送货更是给力。,0.9975602626800537
444,   质量非常好，还会再次购买,0.9983547329902649
445,快递也太慢了吧，11月15号中午发的货，今天都19号了，还没有收到货；无语了,0.010545368306338787
446,今天收到的，可是打开味道特别大，还没有用呢，不知道怎么样,0.9946488738059998
447,做活动买来囤货的，希望是正品，到货速度挺快的，而且天猫超市方便，不用自己去扛回来，省力 经常可以翻牌，挺好的，算是给客户的回馈，希望翻牌的东东可以好一些，以前的比较好，还是我每次上去的就不是特别喜欢的芽,0.9974049925804138
448,总买这牌子的铂金装，很不错！！！柔软舒适！！！,0.9989343285560608
449,东西不错，赠品也很多，价格也很实惠，总的来说很满意！下次还会再来。,0.9990127086639404
450,囤货，6.18价格不错，进口尿不湿的中低端，但性价比高，不会侧漏。稍微换勤一点不会漏，推荐！,0.8397958278656006
451,宝宝用着很好，不红屁屁。也很舒服，软软的，网状很透气，,0.9984253644943237
452,东西不错，值得购买，快递速度一如既往的快。,0.9981012940406799
453, 不红屁股 尿裤好用 分男女   正品，好的俣~~~~~~~~~~~~~~~~~~~,0.20805977284908295
454,和我在超市买的有区别，不知道是不是正品？只能看卖家的良心了！&hellip;&hellip;,0.9290065765380859
455,   包装很不错，纸尿裤质量也很好,0.9970352649688721
456, 快递给力不吸水  同样是好奇，国产的比美国卖的价格差不多，但是质量差的天上地下。这种根本都不吸水，尿出来都还在表面上。京东应该不是假的吧？那只能说明国产的实在是太差了，真不如海购。,0.003285711631178856
457,一直用这个     信赖,0.9970922470092773
458,东西挺好的，图案清新，很喜欢，吸水性超级好，不用担心宝宝了,0.9985289573669434
459,不红屁股 尿不湿很好   还是很不错的，不红屁股,0.020900115370750427
460,唉！红屁屁，不够柔软,0.002004037844017148
461, 比在实体店买的要薄一些，质量就不知道好坏了，听说有些质量不好的材质对宝宝皮肤不好。不过买都买了，希望这家店是有良心的！,0.4564497768878937
462,不错，价格也合适，一直购买！,0.9988014698028564
463, 大品牌尿不湿很好质量有保证  大品牌，质量有保证，一直用,0.9983317255973816
464,   一直在京东上买的帮宝适，质量没得说，价格还好！,0.9981909394264221
465, 质量有保证   换了新包装和老的区别不大，价格贵了，东西还行,0.9877309203147888
466,有点异味，尿满之后，有几颗吸水珠黏在屁屁上，比在实体店买的薄，也粗糙一些，，实话不算满意,0.001875868416391313
467,花王品质值得信耐，不伤皮肤，透气,0.41176337003707886
468,一直买的，用着很好，没有红屁股。。,0.3431912660598755
469,不红屁股 贴身舒适 透气性好   一直用好奇，质量可靠,0.9950769543647766
470,   值得信赖    十五个字真的很难想想想，够了么,0.2548556923866272
471,   东西不错，用的都是这个牌子。,0.9974172115325928
472,本来准备的NB用了五天，有点点大，.宝宝偏小想换个合适的，然后买了这个，大小是合适了，但是这个居然要侧漏，每次小孩大便小便都要弄湿衣服裤子。开始总觉得是自己没弄好，试了两天都这样。又换成nb的完全没有侧漏现象！如果可以一颗心都不想给,0.0034089309629052877
473,刚用了一片，凑合。以前起坨你们说什么宝宝不适应好动什么的，亏你们想的出这样的理由。宝宝从出生就一直用的你家尿不湿，薄乐c真的不值得去买，第一，漏尿，大晚上一漏漏一滩非常过分，都是从腰部那里漏出来我也是服了天天晚上漏。而且大腿内侧嘞肉经常有红印子，换好奇就一点不会嘞。好奇相比起来太厚了不过吧尿了以后宝宝没有不舒服不难受。薄乐m的比好奇m要小要紧，宝宝特别不舒服，每次吵的时候尿不湿一换他就不吵了，亏心啊！还好我这次买了三大包好奇，厚点就厚点吧。,0.06278733909130096
474,很好宝宝用着舒服，晚上睡觉也放心,0.9988901019096375
475, 大品牌质量有保证价格便宜尿不湿很好  挺好用的，有时宝宝也会有红屁屁，还行吧，给好评,0.9982494711875916
476, 值得信赖 还可以  用的很合适，价格很实惠,0.9987228512763977
477,别人推荐的，刚用 感觉还可以,0.9975233674049377
478,一直是用这个牌子，很好用，相比其他牌子，好奇吸水更好，干燥，珀金装贵点，但也值，用的放心?,0.9987836480140686
479,第一次京东购物给差评。尿不湿用几天，宝宝腰上，腿上和屁股上全是大红疙瘩。。。。也不知道是不是正品，已经不敢用了。用过花王，大王，好奇的，从来没有过这个问题。。。,0.011027014814317226
480,对比了在沃尔玛买的拉拉裤，有以下几个区别： 1、薄厚手感 沃尔玛的明显比jd买的要薄一些，柔软度差不多。 2、味道 沃尔玛买的没有任何味道，使劲闻有非常轻微纸的香味。jd买的有明显化学味道，微微刺鼻，打开放在阳台晾了。 3、尿显的两条线（图一图二）在沃尔玛买的很清晰分明，jd买的尿显线很模糊，甚至两条线并成了一条。 4、表面纹路（图三图四） 在沃尔玛买的拉拉裤里面是凸出的点状网面；jd买的表面是平滑的。 5、背面胶带（图五图六） 在沃尔玛买的胶带更厚实，蓝色部分更宽，jd买的则薄些。 以上是我实际对比了超市和jd买的拉拉裤的几点不同，我不知道jd卖的是否为真货，也许是产地不同。即使是真货那质量也明显低于超市买的，当然价格也摆在这里，就看个人倾向和选择了。,0.49716413021087646
481, 还可以贴身舒适透气性好适合大宝宝  不漏尿还可以价格便宜贴身舒适透气性好不勒屁股适合大宝宝穿脱方便,0.979857861995697
482, 值得信赖孩子喜欢还可以包装不错尿不湿很好  是电饭锅皇室典范告诉对方果冻粉刚性兑付,0.9926769733428955
483,很柔软很好,0.9982284903526306
484,拆出来用了两个，不知道为什么两个不是后漏，就是侧漏。烦。,0.007978168316185474
485,好奇大牌子，信的过，孩子小，湿纸巾必备的东西。不错，水分多，不起棉,0.97953200340271
486,不红屁股 透气性好 比其他便宜   一直在用 很好用一直在用 很好用,0.9942956566810608
487,第二次购买，正品，除了多赠两片之外还赠了防蚊贴，以后还会购买,0.9933939576148987
488,非常好用，推荐，不过也不便宜呢,0.9988003969192505
489,非常柔软 透气性好 宝宝用的   朋友介绍用的 还不错,0.9971504807472229
490, 不红屁股 贴身舒适 透气性好 吸水性强   用得很快，就得买不停。,0.8930636048316956
491,左边的是实体店商场购买 右边的印花是京东上买的对比鲜明，印花好粗燥 还很薄度没想到京东出假货垃圾。望各位亲们不要上当京东了，毕竟是给宝宝使用的亲肤用品。再也无缘京东烂 货。真实评价,0.30458036065101624
492,"已经习惯在天猫超市买东西了,好方便能送到家门口，再也不用大包小包的提回家了......",0.9816446304321289
493, 适合大宝宝透气性好穿脱方便  适合回走的小孩穿，穿脱很方便,0.9596676826477051
494, 穿脱方便 透气性好 适合大宝宝 非常柔软 不漏尿  宝宝用的挺好的，吸尿速度比较快！一晚上也很干爽！,0.9975571632385254
495,这个花王应该不是真的，跟我之前用的都不太一样，很硬，没有以前买的正品软，以前的柔和一些这个非常硬。,0.7091946005821228
496,一直用好奇的尿不湿，挺好用的，推荐给大家哦,0.47165778279304504
497,干爽一整晚 一直都在用这个 这囤货三箱 慢慢使用啦 夏天用的都少了 白天不戴 晚上一片搞定 从下午六点到早上六点   整晚屁股干爽 没有红屁股 值得宝妈购买,0.38580435514450073
498, 拉拉裤就是好，不勒宝宝的大腿,0.0038807811215519905
499,   摸着质感不好 感觉不行 大牌子也不过如此,0.0019226274453103542
500, 不红屁股 有尿湿显示 透气性好 比其他便宜 不漏尿   帮朋友买的 很不错。。。。。。。。。。。。。,0.536159098148346
501, 服务很好 非常方便 质量很好  很好的卖家.物流很快.,0.9986855387687683
502,好评，很好用，一直用这个牌子。,0.9989556074142456
503,相信花王，宝宝用着很干爽,0.9988654851913452
504, 穿脱方便  挺好用的，不错给个赞赞赞！,0.9669823050498962
505,   非常满意孩子喜欢值得信赖质量有保证是正品    物流好快。质量可以。不错。,0.9973217844963074
506,天猫超市?真是太方便了，家里缺东西就上天猫，便宜又快捷，连长辈都喜欢上了网购，哈哈哈哈哈哈哈哈还比哈哈哈哈哈还差哈哈该哈哈还差哈哈还检查哈哈哈唉哈哈哈哈哈哈哈哈哈哈哈哈还爱吃还哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0.9988271594047546
507,很好的商品  标签：不红屁股 透气性好 吸水性强 ,0.995566189289093
508, 穿脱方便   一直用这个牌子的挺好的,0.9982746839523315
509,   感觉有点薄，看那么多人说有假，其他也不知道真假,0.003218580735847354
510,老包装的质量不错，新包装感觉一般，估计是批号的问题,0.9338909387588501
511, 是正品非常柔软贴身舒适  帅气十足哦，不错不错,0.9978393316268921
512,   宝宝已经换m码的了，一直用花王的！信赖京东！,0.9061886072158813
513, 大品牌 质量有保证 价格便宜 值得信赖 尿不湿很好  一直用的好奇 还算比较满意,0.9938265681266785
514,一直用这个牌子，还可以，比较干爽。,0.9988658428192139
515, 大品牌 质量有保证 价格便宜 值得信赖   最信赖花王！京东自营能让人放心，送货超快！,0.9984105825424194
516, 贴身舒适   价格优 质量好 不错,0.9987891316413879
517,一直用好奇纸尿裤，用了不会红屁屁，好奇设计的防漏效果不错，比其他牌子好用，推荐宝妈使用，这是第一次在天猫超市购买，不知质量如何，如果和超市一样，以后就在天猫买了，又便宜又方便，用过我再来追评,0.9978322386741638
518, 包装不错   囤货中，还不知道，等用了再追评,0.9766140580177307
519,第二次买了   很柔软 宝宝用着不会红屁股,0.009110765531659126
520, 快递给力  很柔软，还没用 不知道是否透气,0.9963778853416443
521,挺好用的，得买偏大一号，整体不错,0.9985535740852356
522,   很优惠，速度也快，一直用这个牌子的,0.998853325843811
523,京东自营的东西就是好，物流快，价格实惠，商品质量有保障必须五星好评,0.9987744688987732
524, 东西收到还没用，不过值得表扬的是这次的快递员，服务很好，希望产品也是一流的好，看包装还是很好的,0.99915611743927
525,假货，假货再也不会卖了,0.01360274851322174
526,收到后快递员打电话给我说箱子有破损，当时没法去验货，估计没问题，可是下班回家收到货后发现纸尿裤的袋子坏了一个窟窿！,0.0029521735850721598
527,我觉得挺好的，就是尿尿之后，尿不湿有点不好闻的气味,0.33214810490608215
528,不错，宝贝穿上很舒服，还好,0.998668909072876
529, 宝宝红屁股，买来用了几片就没用了。,0.008785737678408623
530,质量挺好的，用着很舒服,0.9987926483154297
531,帮姐姐买了很多次帮宝适，每次都没去问姐姐的孩子用的怎么样，所以每次都好评，但是最近姐姐跟我说她的女儿用了之后屁屁总是不干爽，很不舒服老是闹，而且拉拉裤还有很容易就有异味，是否假货无从得知，这是最后一次购买了，不会再回购了,0.11946816742420197
532,一直用的这个，还不错宝宝没红过屁屁,0.8613154888153076
533, 头次用，不知道效果怎么样！感觉挺薄，里面的颗粒能摸到，这是正常，但是有味道，说不上来是什么味道！不知道孩子用了有没有什么影响，先好评吧！！,0.036123719066381454
534,还不错，有点大，宝宝第一次用有点不适应,0.9662705063819885
535,东西是正品，给宝宝一直用的花王，对宝宝确实很好,0.9988749623298645
536,   温和不刺激京东放心擦屁屁最好    这包没以前用的那么湿润，第一包有一边的湿巾还是干干的，失望,0.001774843200109899
537,   好品质值得信赖！再便宜点就更好了！,0.9983217120170593
538,白标，怀疑到底是不是正品。,0.003972053062170744
539, 值得信赖价格便宜  质量不错！！！！质量不错！！！！,0.998494029045105
540,这次收的是新版的，比之前好像 薄点，总体还是不错的，就是腰部收紧有点松，偶尔会掉下来，也可能是我宝宝太瘦的原因。,0.9185206890106201
541, 尿不湿很好京东放心满意  在京东购物很放心哦，使正品货，不会假货，宝宝用得很舒服。,0.9476169943809509
542,貌似包装和之前的不一样，这个是三排，之前是两排。不过还可以吧。送货态度挺好的。,0.9888933300971985
543,   第一次买这个牌子，相对薄一些，价格还算可以，性价比很高，用用看看效果质量如何！,0.9983794689178467
544,不红屁股 贴身舒适 分男女 非常柔软 吸水性强  很好，很满意，一直在使用，还会再来！,0.9770146608352661
545, 贴身舒适价格便宜非常柔软穿脱方便透气性好  还是一直用它，主要很适合宝宝,0.997329592704773
546,用了一片，感觉很好，表面很干爽，号也够用，没有任何异味，满意。,0.9989714622497559
547,假的，起坨，断层，没有天猫国际的好,0.32570788264274597
548,   质量有保证值得信赖价格便宜非常满意    一直用这个牌子，很不错,0.9987266659736633
549, 宝宝用的服务不错京东放心快递给力是正品  送人的，大品牌很划算，也很实惠，好。快递非常给力，这是我在京东购物比较看重的一点。希望能继续保持。,0.998981773853302
550,"差评差评，把我们当猴子甩!!!!1美特斯邦威，人家前10000名，满300送300!!!!!你们家1000送一个破摇铃，那货淘宝也就值几十块钱，还1000名送，有几个能抢到，还让我半夜1点起来抢!!  2第一张图你家包装，第二张图京东的包装!!!!2双十一的价格，垃圾价格，这个价格，京东早就这个价格，还满199-10,299-20,399-30。抢个蛋!!!!!!  3预售不能参加各种券,最坑爹，才送100多个积分。双十一当天买的，送1900积分，还能用各种券!!!!!!绝对差评!!!!!!!!!!!",0.0068345824256539345
551,   是正品    很不错，帮宝适的产品就是放心,0.9983420372009277
552,东西已收到，真的很好，比外面买的要划算，下次还来买,0.9939470291137695
553, 是正品透气性好  一直用这个牌子，特价购买，划算。,0.9989005327224731
554,嗯，我家宝宝一直用好奇纸尿裤，然后也没有红屁屁长痘痘,0.5815119743347168
555,这次买的味道很大，上次买小号的没味的不知道怎么回事。,0.17125962674617767
556,这次买的特别不好用，感觉像是假的，买的铂金的还没金装好用，老是漏尿漏屎，摸着尿不湿挺薄的，感觉和以前在别的地方买的差距挺大。看天猫评论说这个纸尿裤是真的假的掺着卖的，不知道什么情况。没办法，后来又去超市买了个金装的。太坑人了,0.008705835789442062
557,是正品！可惜不包邮！,0.007723805960267782
558,好东东，好质量，好服务，物流快。。,0.998863935470581
559,   京东放心非常满意尿不湿很好质量有保证还可以    商品很不错，只是发货慢了一天，不过还是很好啦，o(∩_∩)o,0.9874881505966187
560,   确实是超薄，用着还好，之前用的一直是特级棉柔的，这次先买一小包用着试试，好的话再买成箱的。,0.9986262321472168
561,包装完好，送货速度快！师傅服务热情，很不错的一次购物体验！好评！,0.9987713694572449
562,自营非常好，值得信赖，日期也非常新，都是今年的，产地是酒田,0.9988172054290771
563,东西不错，值得信赖。继续使用，用完再买,0.9976751208305359
564,东西是好东西，值得购买！,0.998862624168396
565,   感觉吸水性比银装好，但裤裤设计不如银装，银装腿部包得面积大。用着还是很好的，点赞～,0.45880940556526184
566,   尿不湿只用这个牌子，很好，比帮宝适的好用,0.9924518465995789
567,好东西，出门不用带尿布了！,0.02801855467259884
568,到货很快，小裤裤刚好，再大M号就用不了了,0.8893149495124817
569,一直用这个，值得信赖。,0.9986509680747986
570,   给儿子买的这个牌子一直在用,0.9829901456832886
571,产品一如既往得好。宝宝用没有红屁屁。还会继续关顾得！,0.08482702821493149
572, 还可以   这次收到的又是有一点煤油味的纸尿裤，超市买的什么味都没有，在京东买的有时候有味有时候没味，有点怕呀,0.6482603549957275
573,一直都是天猫超市买的花王，相比纸尿裤，拉拉裤反而更为柔软，感觉比尤妮佳好用些，就是很坑爹的618那天我买的99，买完单看到变95了很生气就退单了，结果第二天起来一看又99了，坑,0.037071313709020615
574,   送货很快，京东快递人很给力，柔软，不要红屁屁。,0.9980528354644775
575, 大品牌 质量有保证 价格便宜   不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！,0.995380163192749
576,   满意尿不湿很好    京东服务好 商品质量好 赞,0.8317800760269165
577,一直用的这个品牌，值得信耐，用着放心。,0.9986391663551331
578,   一直用好奇质量不错，一下买两箱，慢慢用,0.20744866132736206
579,应该是正品，就是寄来的时候快递包装&hellip;&hellip;,0.8763219118118286
580,买过最差的尿布湿，还有黄色的东西在里面，粘的地方一拉就掉，严重是假货，再也不会来了，大家也要看清了，黑商,0.004047285299748182
581,应该是正品，这个是帮亲戚买的,0.9874166250228882
582,不错，一直都是用这个牌子的，信赖产品！！,0.9982012510299683
583,我给宝贝用过花王、尤妮佳、好奇、KACC以及帮宝适，最后我选择帮宝适。原因：花王会起坨坨，花王、尤妮佳的设计都不太好扣，腰那里比较短；好奇的湿巾还可以，帮宝适的锁水好，腰的设计很好，不勒宝宝！,0.977910041809082
584, 质量有保证快递给力  用着还是不错的，也比较轻薄,0.9981409311294556
585, 是正品快递给力服务不错  尿裤收到的，快递不错很给力，还没用，不过东西看着很好，价格也便宜。,0.9980835914611816
586, 价格便宜 包装不错  有点薄。。。这样的价格可以了。。。。。,0.9970389604568481
587,好奇的东西，我是没怀疑过的，材料好，不错,0.9952042102813721
588, 穿脱方便贴身舒适  超过8公斤最好选择大一码的，这个号会有点紧。,0.9977813363075256
589,不红屁股 有尿湿显示 透气性好 分男女 非常柔软  质量一流，非常适合小宝宝使用。,0.5303961038589478
590,质量不咋样，漏尿。。,0.001698268810287118
591,我家大宝也是用这款，现在二宝也用，挺好的，趁着搞活动，各个型号囤了点,0.9965840578079224
592,东西看着不错，还会再来的,0.9942479133605957
593,   用着还不错，小屁屁干爽的,0.9907318949699402
594,用到大的牌子，很推荐，很好用,0.9990039467811584
595,   大品牌还不错    很好用的东西，值得购买！,0.9986065030097961
596,不红屁股   很好，透气性不错，不红屁股。贴身舒适。,0.9977320432662964
597,看起来都很好，是棉的，,0.9985673427581787
