,REVIEW,SENTIMENT
598,产品很好，宝宝用了不会红屁股，价格不错，外观包装不错。我们一直在用，这次是帮人家买的,0.9985260963439941
599,   好评，东西很好用，京东值得信赖！,0.998969554901123
600, 还可以，值得入手！,0.9988752007484436
601,吸水不错，夜晚也不漏尿。,0.6769877672195435
602,已经收到货，还没有打开包装使用，等使用后再？,0.9587870240211487
603,产品质量很好，性价比高，推荐购买！,0.9989641904830933
604,[团购]质量不错，1号店值得信赖。,0.9982012510299683
605,一直使用实体店购买的花王，各种版的都用过，没发生过后漏。这次购买的已使用二天，拉一泡尿后前部凸起，并发生后漏大便一次。,0.03251395374536514
606,分拣的时候给我急要的发到郊县，问客服客服也只能说让我尽量理解。货接到问快递员，快递员说每天都有机器分拣错误的，这破事谁赶上谁倒霉。投诉无门！,0.002238945569843054
607,一直用这个牌子给孩子，一直觉得很不错，经济，实惠！不伤皮肤！京东自营店，我一直都很信赖！,0.9973913431167603
608, 宝宝的纸尿裤都是这这里买的，是正品！,0.888744592666626
609,东西应该是正品 不过看上去有点陈旧的感觉,0.44573408365249634
610,大家别买，刷单的，让我开户领新人礼包，然后商家自己买东西，现在不给我佣金了，大家别像我一样上当,0.1090572327375412
611,一直都在用挺好信得过产品,0.9973304271697998
612, 烂京东，气死我了，买了两箱，这个型号太小，质量也差，比其他同型号的小太多，l号20斤都用不了，还不给换。经常在京东买尿不湿。这次没想到这么差。想将就用都不行，还叫我送人。连最起码的换货都不行。以后绝不再京东买,0.001941126654855907
613,不红屁股 非常柔软 宝宝用的   不错，很好，合适，。。,0.9956488013267517
614,不太适合用，皮肤有点过敏,0.03418712690472603
615,一直以来给孩子用的帮宝适，因为品质好，所以信赖,0.982682466506958
616,试用装噢，东西不错。比较柔软，活动给力。。。,0.998256504535675
617,材质很好，物流给力，宝宝用了舒服，继续买！,0.9988228678703308
618,东西很软，虽然还没用，但感觉吸水性应该不错,0.9971936941146851
619, 服务不错快递给力大品牌满意是正品  不错，好用，宝宝用了没有不舒服，比花王薄多了,0.9974691867828369
620,我家宝贝一直用这个牌子，挺舒服！夏天用不算太厚，面积也合适！物流也很快！,0.9991604089736938
621, 不错，不会红屁屁，尿了之后比较干爽。价格比较实惠,0.9984643459320068
622,一直在京东购买，放心省事,0.9966920614242554
623,纸尿裤用的花王的，拉拉裤用的一级帮，宝宝不会红屁屁。摸上去拉拉裤不如纸尿裤的材质好，但用起来也说不上哪里不好。宝宝快十个月了18.5斤，还在用M号，比较合适，打算用完这包M的就用L的。,0.08641400933265686
624,  物流很给力 京东值得信赖,0.9988388419151306
625,聚划算买的，便宜，应该是正品，还会再来的,0.9984326958656311
626,买了好几次，这次收到的是新包装，味道好大，抱着宝宝都能闻到一股尿不湿味，不好！,0.973879873752594
627,那天没带手机 快递员给我打了13个电话  太尽心了大赞   这次买的加量版  一如既往地好用  比箱装版的好用    箱装版吸水量不好  这个尿再多都是干爽的  继续支持,0.5914174914360046
628,升级后比之前的码稍大些，很好。还加了后面的胶带很方便，之前买的是没有的。正好之前给宝宝囤货用完，紧接着就来了，物流及时！,0.9976805448532104
629,   价格便宜    垃圾，太垃圾，绝对的假货，假货假货假货,0.01572565734386444
630, 是正品透气性好穿脱方便不漏尿贴身舒适  宝宝一直用这个产品，不错。,0.992713987827301
631,一直用这个牌子，非常好！从S号用到Xl号，孩子没有红屁屁！用其他牌子一用就红屁屁！,0.9961431622505188
632,购买多次了，质量没发现问题,0.9703158736228943
633, 不红屁股 有尿湿显示 透气性好 不漏尿 非常柔软   不错，用来用去没想到国产的尿不湿也不错！,0.46426671743392944
634,对比过，最便宜，速度超快，快递好，至少包装是完整干净的，不像别的网站，配送快递过来的纸盒脏到不行！！！,0.9987515211105347
635,包装能好点么，到货后整箱盒子都很破了有点像库存货，幸好生产日期还是好的，给个好评,0.048025183379650116
636, 满意宝宝用的  宝宝一直在用这个牌子很不错，买过很多次也没红屁股,0.9962138533592224
637,宝贝一直用的花王的牌子，吸收力强，一晚上一个就足够了，不起坨，用完后小屁屁很干爽。这次活动价给力。,0.9982019662857056
638,之前买过NB尺码的裤裤，所以没看评价就买下了这款，大小倒是适合满月后宝宝使用，就是起坨，吸尿不均匀，有时候尿了显示条也没有变色，所以说一分价钱一分货，应该是不会回购了,0.01043157558888197
639,   适合大宝宝贴身舒适非常柔软    非常柔软，大品牌值得信赖,0.9977497458457947
640, 很柔软，用了干爽，只是有几次漏尿了,0.9954044818878174
641,非常不错，质量有保障，京东速度就是快，正品没问题,0.9982295632362366
642,一直用这个品牌值得信赖的产品,0.9986461997032166
643, 贴身舒适 非常柔软 吸水性强   很不错的~~~~~~~~~~~~~~~~~~~~~~~~,0.9904392957687378
644,宝宝用了一段时间，还好，屁屁不会发红。物流速度也很快,0.9151138663291931
645,   NB有点漏尿，小S，还没用，好用再来追评,0.02242906019091606
646, 不红屁股 非常柔软 透气性好   一直用这个，没什么好说的,0.20764485001564026
647,平面的，貌似比纸尿裤薄，还担心不够一整晚的，不过昨天晚上用了一个，还真就没漏，挺好的，我家宝75公分，10公斤，不算胖，纸尿裤的话正好是从L换到XL的码，主要这个好穿，之前穿过一个其他品牌的拉拉裤，可是不好脱，这个好脱，旁边有很薄很软但是很牢固的粘贴条，不是胶布那种的哈,0.8607887029647827
648,哈哈快来购买吧，很不错，质量没的说。。。,0.9978398084640503
649,  发了旧包装给我……用了一段时间……红了一次屁股吧……,0.00671745091676712
650,外甥女一直用帮宝适的拉拉裤，质量舒适度都不错，京东一直值得信赖！,0.9218273758888245
651,最喜欢天猫的快递了！速度快！连最忙的双十一也是一天就到！给快递小哥五颗星！东西还是一如既往的好！现在我越来越喜欢在天猫超市买东西了！比外面的超市方便太多了！而且天猫超市还经常搞活动、真是又实惠又划算还方便！,0.9979460835456848
652,质量差！摸起来有颗颗还没用就起坨，  买回来被埋怨了一整天。,0.0025257717352360487
653,好用，質量不錯，都是用這個牌子,0.9980016350746155
654,对于有婴儿的家庭来说尿不湿是刚需啊，趁着京东有活动必须囤货。花王，值得信赖。,0.06762560456991196
655,同事推荐的?，宝宝从出生一直用这个牌子，蛮好的，天气这么热也没有红屁股。,0.31166815757751465
656,很好的产品  一直会选择使用  宝宝用着很舒服,0.9986724853515625
657,不错，给孩子用没有红屁股，很给力,0.977737545967102
658,真的很感动啊！大年30的晚上，全家人都在看春晚。突然听到门外快递师傅叫我收包裹。真的太感谢啦！谢谢你们辛苦啦！鸡年大吉!,0.9934825301170349
659,发货很快，正品，值得信赖，质量好，性价比高，下次还来,0.9989456534385681
660,东西不错，很喜欢东西不错，很喜欢东西不错，很喜欢东西不错，很喜欢,0.9971342086791992
661, 满意宝宝用的尿不湿很好还不错大品牌  是正品，非常的好，宝宝用着没过敏！,0.9269323348999023
662,特柔就是特柔，超柔的，舒服,0.9983982443809509
663,不红屁股   价格和快递都很给了，赞,0.7346274256706238
664, 宝宝生下来 一直在用 信赖,0.9919666051864624
665,第一次用花王，真的很好，腰部的弹力很大，不会嘞到宝宝，吸水性也很好，干爽,0.9979903697967529
666, 假货！！！太气愤啦！京东买的居然有假货！实体店的吸水性非常强！这个一股刺鼻的味道，可怜的宝宝屁股全部红了,0.003105313051491976
667,   吸水性不强，很快就要换,0.011589951813220978
668,贴身舒适 非常柔软  一直用的..感觉很不错...,0.9981513619422913
669,   一直用的牌子，无奈还是会红屁股，唉,0.1530241072177887
670, 第一次买的里面有棉花，第二次就没了，还有油墨味，都拆了，操,0.6328994631767273
671,  很实惠，铂金比金的更舒适,0.99875807762146
672,都不知道前面买的人。是怎么验货的，违背良心说话，自己感觉不好，打开包装袋后，还有一股胶味，尿不湿也没有在商场里的质感好，就是不知道有没有荧光剂，等在网上买的荧光剂验笔到了，我再来评论,0.028541216626763344
673,   值得信赖    这一批的东西存尿的能力下降了，难道像去年一样又减料了？,0.215165376663208
674,宝宝用的太快，改用金装版了，之前在网上查金装还可以，到货以后打开看手感柔软超细腻，比铂金装要大一些，但还没给宝宝用呢，吸水力不知怎样，换的频应该不会红屁屁，期待效果。,0.9952875375747681
675,虽然货忙了几天，当是质量很好。,0.9727458357810974
676,东西可以，蛮好的,0.9953451752662659
677,不错一直用好奇，下次该换号了，就是赶不上活动，如果有活动通知一下更好了可以多囤几包,0.9897410869598389
678,一般吧，码偏小！,0.0026267748326063156
679,东西一直很不错，就是这次明明显示送杯子的，怎么收货的时候没有了，奇怪！1号店东西买到现在，这次有点小意外了。,0.7381633520126343
680,真是好，很薄！孩子穿很舒服的！,0.9985930323600769
681,一个小小的赠品，但是非常好用，质地很柔软，擦脸擦屁屁都很好用。,0.9958445429801941
682,不知道说啥，配送很快吧，商品很满意吧。,0.9981868863105774
683,摸起来硬硬的，吸收不好，一团一团的，用了一次就起红疹子，假货，如果说这是真货的话，帮宝适早就倒闭了,0.0018811048939824104
684,商品挺好的，快递速度也很快,0.9989060163497925
685,   尿不湿很好京东放心非常满意大品牌快递给力    特级棉很棒的宝贝 宝宝用得很好,0.9973663687705994
686, 穿脱方便  拉拉裤就是穿脱方便，也比较大,0.0927664041519165
687,质量不好，质量不好，没有花王的好，起坨厉害,0.005138843320310116
688, 不勒屁股是正品  很好。。。。宝宝舒服就好。。。。,0.9938547015190125
689,   不勒屁股贴身舒适穿脱方便透气性好是正品    很好,0.9010888338088989
690, 穿脱方便透气性好不勒屁股适合大宝宝非常柔软  一直在用，就是好用，还会再用！,0.9401622414588928
691,   值得信赖宝宝用的尿不湿很好京东放心    挺好用的，比实店便宜。,0.9919419288635254
692,简直就是太不负责任了，假货，收到货就试用了一个，宝宝就尿了一次尿就起坨坨了！吸受一点都不好！,0.002513925777748227
693,尺寸刚好，不过不够柔软，下次还是买新出那一款好一点,0.9947152733802795
694,必须好评！买了第二天就到货了，这是第一次在网上尿不湿，印象大好，还特意买了M号（以前一直是L号），1号店，我喜欢！以后还会来的。,0.9940930008888245
695,质量太差，假货,0.004424106329679489
696,用了红屁股，这次的没有上次的好，感觉像假的，一次真的一次假的？奇怪！,0.0018658166518434882
697,用了还不错，吸力强。,0.9989694356918335
698,不好用，起坨，反潮，用着不干燥，,0.004390010144561529
699, 大品牌 质量有保证 价格便宜   一直在给孩子用这个 不说别的了 必须顶,0.9957537651062012
700,我家从宝宝出生到现在30个月 一直在心沁买的花王裤 东西质量放心 价格实惠 客服的服务也一向很有耐心 到货也很快。这次选的小树苗洗发露 试用了下 纯天然的 零刺激 宝宝也很喜欢那个淡淡的味道。。这么长时间了 跟好多云都打过交道 服务真心不错 以后还是选心沁！,0.9986559152603149
701,第一次京东上买，以为是正品，发货快，之前一直店里和网上买，网站在京东是敏感字，郁闷，打不出来，以前在别处买的区别都不大，这次京东买的也没看评论直接下单了，尿不湿拿到手上外面里面没有什么棉柔感，感觉不透气，给宝宝包了一片，用手摸了摸，手上有发热的感觉&hellip;&hellip;不敢给宝宝用了，就白天垫pp底下尿一次就扔吧，吸水性不好，过一段时间还有水在表面，手捏有明显颗粒感，剪开来也还正常就是手感特别不好，国产花王的摸起来都比这个舒服好多&hellip;&hellip;第一次在这买也是最后一次&hellip;&hellip;tb还是敏感字真受不了，,0.06605414301156998
702,实物跟图片描述一样，京东的物品，值得信赖！送货速度快，质量有保证，好评！,0.9987316727638245
703,包装的很好！！,0.9977710247039795
704,已多次购买，比较薄且透气，用户体验好,0.9987492561340332
705,物流很快，包装很用心，质量也很好，金装的摸起来很舒服，好奇的设计很好透气。,0.9986973404884338
706,我一直都是用着，这个牌子，,0.9986149072647095
707,贴身舒适  东西和图片相符 整体感受不错,0.9987755417823792
708,   新包装，没用过，等用了评论，一直在京东购买，省事也省钱，比实体店便宜很多了，主要送货到家,0.9965450167655945
709,   满意包装不错质量有保证快递给力    一直在用绿帮 质量有保证 购物体验好,0.9987730383872986
710,以前一直用的好奇，朋友推荐花王，比比才知道，还是花王好，尺寸大，更适合宝宝,0.9979523420333862
711,   还不错    可能宝宝长大了，老是漏出来,0.23300021886825562
712, 服务不错价格便宜值得信赖京东放心快递给力  宝宝用放心,0.9988730549812317
713,速度超快啊！一眨眼就收到了，还在担心撑不到收货，真是白担心了。大宝十年前用的帮宝适，小宝十年后还是用他，各种牌子用下来，帮宝适无可替代！死忠粉啊！,0.993500292301178
714,不红屁股 非常柔软 宝宝用的 贴身舒适   很好用阿姨，挺不错得！,0.988946259021759
715,有尿湿显示 不红屁股 透气性好 新生儿用的 吸水性强   表面干爽，不红屁股，偶尔又漏尿，不过BB长到10斤就真的不能用了。,0.00822883378714323
716,昨天拍的今天就送到了，快递小哥还亲自送到家，况且外面还下着雪，给快递小哥100个赞！东西是正品，还带发票，U版的，喜欢的赶紧下单吧！,0.9943550825119019
717,用起来崽崽感觉还是比较舒服的吧,0.9986466765403748
718,很满意，包装也比较好，外用纸箱包装，里面是袋包装，满意。,0.998578667640686
719, 穿脱方便 透气性好 不勒屁股 适合大宝宝 非常柔软  使用中，还行，没啥特别的。,0.5938986539840698
720,不红屁股 尿裤好用 不漏尿 宝宝用的 吸水性强   性价比比较高，腰围很舒服。和花王轮着用。,0.9981244206428528
721,还没用，之前买的金装用着很好，这次没有抢到，只好买银装，相信质量应该也不错,0.9949191212654114
722,一直用京东上的东东，很好。娃娃没有任何异样,0.39132991433143616
723, 不会O型腿价格便宜  一直买这个家的产品，使用放心，孩子用着挺好,0.8729827404022217
724,一直在网上买，因为方便，不过价格有点贵了，我这边商品批发市场要便宜十几块钱,0.9783118367195129
725,已经用了一半，刚好合适妹妹的尺寸，就是吸水差点,0.616626501083374
726,是正品，就是包装太简陋，直接什么都没包装就过来了，而且还破了一个洞,0.015026812441647053
727,怀疑是假货，因为不吸收，以前用好奇的很好用。想让有关部门鉴定一下或者请厂家验证，直接上当了，大家注意不要再上当！！！,0.040958888828754425
728,   一直用花王，不错没有红屁股。京东的快递很及时。,0.9832216501235962
729, 大品牌满意  质量好，购买方便快捷。,0.9988743662834167
730,第二次购买了，比超市实惠多了，质量不错,0.9988666772842407
731,昨天晚上到了就拆开用上了，目前一晚上使用看来还没有红pp，但是好奇S码感觉比贝亲的小很多 兜不住我儿子的pp了有点儿！包装是两个60片到底 感觉简陋 但我不知道箱装的是不是都这样&hellip;&hellip; 吐槽一下快递！神慢！昨天早上7点多就显示派件了，一直到晚上快7点才送到！简直太讨厌了！在家等一天！投诉一下！！,0.34800514578819275
732,一直用他家的，吸水性好，娃娃屁股也不红，可以信赖,0.9967238306999207
733,质量好，宝宝一直用帮宝适，没有红屁股，快递也给力,0.9918450713157654
734,原来很少在天猫超市买东西，现在是家里日用日用品都是在天猫购买了，觉得东西不错，又方便，不用出门就可以送货上门，简直太好了，东西物美价廉，而且经常有活动，让我天天都想上去买东西。天猫商城购物优惠多多。,0.998742401599884
735,一直在这买，品质没问题，妥妥的好～,0.9957593083381653
736,不错，铂金装软软的，就是会漏尿，我问客服，说是铂金装里面全是棉花，尿多了才会漏出来，别饿纸尿裤掺了别的东西，所以尿多了漏不出来,0.24510064721107483
737,第二次光顾了，质量不错，也没有味道,0.9885412454605103
738,东西以收到，信任好奇品牌！,0.8575705289840698
739,一直在用这个牌子的产品，通气性不错！,0.9988296627998352
740,用了不红屁屁，也不湿。但是根在孕婴店买的还是有那么点区别，,0.0059987143613398075
741,   包装不错尿不湿很好非常满意    包装不错 尿不湿很好 非常满意,0.9814661741256714
742,摸起来比别的牌子的要舒服，也不侧漏，就是有点味道，不知道是不是正品，多用几个在追平,0.003862803801894188
743, 孩子喜欢  同事很满意，简单大方，穿着很舒适，颜色正，无色差。,0.8615371584892273
744,大宝贝用的这牌子，老二接着用！不错！,0.9983660578727722
745,东西还好，快递垃圾，直接放楼下理发店，家里有人都不送,0.7361710667610168
746,   从来没有敢在电商上买纸尿裤，这是第一次。之前的花王都是大超市买的，花王中国服务公司进口的，宝宝用了没有任何问题。这次也是抱着试试的态度，买了京东自营的，拿到手发现不是花王公司官方正规途径进口的，进口商是东莞的一家公司，这条进口途径就让我心里没底。用了几天，宝宝这几天屁眼儿总是红，一开始以为是宝宝拉屎频率太多，不过今天晚上发现宝宝大腿尿裤花边处有发红的一片。心里就对京东是否正品打个问号。也不妄断京东是否正品，准备恢复使用正规花王对比观察下～回头回来追评,0.4751361608505249
747,   是正品    很好用 很好用很好用 很好用,0.9988349080085754
748,不错的东西 用着方便。,0.9984917640686035
749,一直用这个商品、商品很不错 、价格很实惠  、是个不错的选择。,0.9988125562667847
750,一直用着这个品牌，也从网上买了3次了，这次看着很实惠就选的这家，用着没以前好用了，而却前后厚薄不均匀，不知道是正品否,0.9930807948112488
751,里面有点薄 跟我之前买的不一样 不知道效果怎么样,0.12932750582695007
752,东西很好，而且比超市更便宜。吸水性很强，宝宝没有红屁屁了。以后还会来。,0.9977178573608398
753,还是花王好用，夜里用这个终于不漏尿了，有活动多买点了。,0.5938979387283325
754,两包一箱子，看着不错，好，更好的是用不完还能退，不怕买多了，好，赞,0.9764102697372437
755,东西不错，但是商店的外包装比较松散，容易损坏。应该可以包的更专业一点的,0.34448784589767456
756,怎么回事，指定9月3号收货，日期还没到就说收货了，太恶劣了，严重投诉苏宁的快递员。,0.006650215946137905
757, 包装不错大品牌值得信赖价格便宜快递给力  东西很好很满意，非常棒啊。谢谢快递很快,0.9989405274391174
758,质量非常好！价格便宜！相信京东商城！以后还会来！,0.9989155530929565
759, 不红屁股 贴身舒适 非常柔软 吸水性强  好奇很好啊，柔软舒适，给宝宝贴身的保护,0.9978097081184387
760,很好用，质量不错，没有异味。,0.9960871934890747
761,一直在京东购物，质量有保障,0.9987539052963257
762,这一星是给快递小哥的，不知道是不是买到假货了，宝宝用着屁屁红，拉拉裤尿过的表面还算干燥！夏天用有点厚了！,0.006060000509023666
763,挺好用  给宝宝插屁股柔软,0.9817019701004028
764,很好，很好，从京东买东西，放心，安心，好的很,0.9988536834716797
765,宝宝舒服，便宜实惠，质量放心,0.9986396431922913
766,   宝宝尿在里面后，小屁屁又湿又凉，各类尿不湿广告里说的整夜干爽完全是骗人的。不过相比其他品牌还好。夜里不把尿就要换一个才行。,0.003009560750797391
767,   是正品    一直用铂金装，非常满意。。。,0.9986492991447449
768, 包装不错非常满意  黑号，可怜的黑号。。。但我还是给你好评，帮我洗白吧,0.907318115234375
769, 包装不错质量有保证是正品大品牌快递给力  信赖京东，白天用挺好！,0.9987782835960388
770,每次都在京东买，信任京东,0.997484564781189
771, 大品牌 快递给力   花王只要是正品就很给力的，在京东买花王，每月都要买2次，还没碰到假货。,0.9921181797981262
772,买到假货了，宝宝拉点尿里面就变成一坨一坨的，真是无语了，一直信赖天猫买了好多东西，没想到这次被骗了，????,0.0033756112679839134
773,   京东放心快递给力服务不错满意包装不错    价格大众化，YY质量很好呀，款式丶面料我都挺满意的．如果有需要我还会继续光顾你的店铺！,0.9976174235343933
774,到货很快嘛~还以为要等很久呢~\n专门拿紫外线灯照过了，找到了防伪码的，物流显示从保税仓发出的，应该是正品，价格比别家便宜了很多，囤货用的~,0.9959080219268799
775,之前在某东买，居然有假货!无良啊！***与否居然搭上品行。唉！于是来suning，品质一直不错,0.08922823518514633
776,   东西倒是不错，而且在配送之前的流程都很快！双十一当天早上买的，下午就可以派送。只是这个派送员我实在是无语，街道路名还有附近的标志建筑已经告诉她，结果还是找不到，后来我都看见她的位置了，她还没看见我.......能找个专业点的快递么？,0.5052199363708496
777,双十一买的，很快就收到货了，但是我现在有在商场买同款的，不一样的，棉少，很薄，宝贝用了一晚都漏了，裤子都湿了，我觉得不是正品，有可能是正品，但肯定是跟商场卖的不同，只能说一分钱一分货。,0.562897801399231
778,   穿脱方便不勒屁股非常柔软价格便宜还可以    很满意的一次购物体验，谢谢！！！！！！！！！,0.991773784160614
779,小宝出生至今一直在用这牌子的尿布，不错，很好使，都没有过红屁股哦,0.9957960844039917
780,   京东放心    不错不错不错不错不错不错不错不错不错不错,0.9652385115623474
781,质量还不错，价格也很优惠，还会再来的,0.9988391995429993
782,孩子出生一直用好奇铂金装，非常舒适，只要大小合适，绝对不侧漏,0.8239336609840393
783,没有大王天使和露安适舒服 主要是便宜,0.9980194568634033
784,京东铂金的还不如金装呢，漏尿，一弄就破,0.003015112830325961
785, 大品牌 孩子喜欢   很好很放心 一直支持的哇,0.9953644275665283
786,宝宝一直都用帮宝适的纸尿裤，不会红屁屁，干爽，吸收快,0.06539841741323471
787,东西不是很好,0.010407675057649612
788,质量很好，一直用好奇的牌子，宝宝屁屁也不会红红的,0.9964888095855713
789, 大品牌 质量有保证 价格便宜 值得信赖 尿不湿很好   一如既往的好 速度快质量好,0.9930764436721802
790,还不错，比mb码大很多，孩子长的快，将就着用了,0.977717399597168
791,   送货快，正品，宝贝用了不会红屁屁,0.9845032691955566
792,花王不错，一晚上还很干，信赖京东品质,0.9984630346298218
793,不好用，漏尿，还是尤妮佳好用！,0.009574418887495995
794, 价格便宜穿脱方便透气性好不会O型腿还可以  物流很快，宝贝很满意，比想象中的要好，一次愉快的购物,0.9981611371040344
795,东西收到，一次买了两包，做为一个资深的奶爸，不知道怎么说，一晚上起来，（晚上换过3次）床上都是屎和尿。孩子左侧大腿内部都折肉了，这个气啊。你这尿不湿当孩子拉尿后的顺吸效果太差，尿的液体形态时间太长，尿拉在挡里吸不走是什么感受？不要告诉我没带紧，我这是二胎，腰部粘的很紧， 最主要是两个大腿内测很松，孩子生下来7斤。你这NB码比超市送的国产杂牌S码都大，效果都不如。连好奇都不如，（好奇有点漏）用帮宝适一点都不漏，但是帮宝适不太透气。便宜没好货。,0.009548046626150608
796,价格便宜包装特别好，嗯，嗯，价格便宜，朋友介绍来买的嗯，包装也特别好，物流特别快，那个头天门嗯，接了一天，天第三天都到了，这个客服服务也特别好。看看用用着不错的话还会再买的，嗯，主要是挺便宜，看看它吸水性强不强。,0.9991477727890015
797, 孩子喜欢价格便宜  宝宝用的很频繁，这个牌子很不错,0.9941362142562866
798,以前在淘宝天猫上买东西，都是系统上自动好评，花了好多好多钱，后来才知道淘宝评论得积分可以长淘气值时，才知道评论的重要性，所以以后无论买什么东西，我粘贴下来，然后再写宝贝评论，没错！评论80个字以上就可以获得的50个积分。,0.9877458214759827
799,   值得信赖还可以尿不湿很好包装不错    很不错的一件精品，支持下,0.9354114532470703
